Date,Description,Category,Amount,Type,Balance,Reference
2026-01-01,Singtel,Utilities,305.59,Debit,2489.75,TXN100023
2026-01-02,Comfort Taxi,Transport,205.47,Debit,3176.71,TXN100004
2026-01-02,Starbucks,Food,132.87,Debit,12257.54,TXN100091
2026-01-03,Bank Transfer In,Transfer,7988.41,Credit,14945.35,TXN100054
2026-01-06,Apple Store,Shopping,133.69,Debit,1993.9,TXN100032
2026-01-08,Koufu,Food,108.78,Debit,14475.48,TXN100075
2026-01-08,Raffles Medical,Health,401.99,Debit,12173.99,TXN100105
2026-01-11,Spotify,Entertainment,409.88,Debit,10337.07,TXN100066
2026-01-11,Freelance Payment,Income,1995.21,Credit,1285.32,TXN100112
2026-01-14,Starbucks,Food,497.95,Debit,1617.21,TXN100061
2026-01-14,Spotify,Entertainment,390.79,Debit,11937.26,TXN100111
2026-01-15,Dividend,Income,928.74,Credit,9178.49,TXN100047
2026-01-16,Shopee,Shopping,543.44,Debit,13034.9,TXN100033
2026-01-16,Comfort Taxi,Transport,3.29,Debit,6465.9,TXN100044
2026-01-17,Raffles Medical,Health,358.34,Debit,7552.7,TXN100020
2026-01-18,Uniqlo,Shopping,172.42,Debit,7134.58,TXN100056
2026-01-18,Netflix,Entertainment,510.05,Debit,12512.63,TXN100119
2026-01-19,Uniqlo,Shopping,402.05,Debit,3999.32,TXN100034
2026-01-19,Apple Store,Shopping,160.59,Debit,14065.63,TXN100055
2026-01-19,Bank Transfer Out,Transfer,531.91,Debit,9059.39,TXN100089
2026-01-20,Bank Transfer In,Transfer,1234.32,Credit,10130.03,TXN100041
2026-01-21,Starbucks,Food,489.98,Debit,14691.78,TXN100027
2026-01-21,Watsons,Health,351.04,Debit,8318.96,TXN100051
2026-01-21,MRT Top-up,Transport,140.29,Debit,10715.3,TXN100099
2026-01-26,Interest Credit,Income,5961.6,Credit,12208.3,TXN100038
2026-01-27,Cold Storage,Food,254.31,Debit,1417.16,TXN100001
2026-01-27,Petrol - SPC,Transport,71.03,Debit,2498.5,TXN100058
2026-01-28,Lazada,Shopping,115.74,Debit,7280.59,TXN100039
2026-01-29,Dividend,Income,2336.69,Credit,2953.53,TXN100000
2026-01-29,MRT Top-up,Transport,475.66,Debit,6910.24,TXN100019
2026-01-30,Petrol - SPC,Transport,66.64,Debit,1359.5,TXN100115
2026-01-31,Dividend,Income,4495.59,Credit,10261.3,TXN100118
2026-02-01,PayNow Transfer,Transfer,481.25,Debit,10346.09,TXN100093
2026-02-02,Dividend,Income,3234.89,Credit,14063.23,TXN100065
2026-02-02,NTUC FairPrice,Shopping,399.63,Debit,6308.03,TXN100082
2026-02-03,PayNow Transfer,Transfer,471.2,Debit,12304.96,TXN100035
2026-02-08,Dividend,Income,4868.82,Credit,3073.31,TXN100064
2026-02-09,Lazada,Shopping,285.19,Debit,2601.45,TXN[phone]-02-12,M1 Mobile,Utilities,578.69,Debit,14004.79,TXN100029
2026-02-12,Raffles Medical,Health,289.85,Debit,13105.11,TXN100043
2026-02-12,PayNow Transfer,Transfer,588.47,Debit,8477.73,TXN[phone]-02-14,M1 Mobile,Utilities,329.67,Debit,1005.68,TXN100083
2026-02-17,Cold Storage,Food,42.64,Debit,13065.47,TXN100049
2026-02-18,McDonald's,Food,396.07,Debit,5960.17,TXN100036
2026-02-20,Grab Ride,Transport,29.64,Debit,14775.1,TXN[phone]-02-21,M1 Mobile,Utilities,597.1,Debit,10098.29,TXN100030
2026-02-24,Starbucks,Food,245.74,Debit,8596.56,TXN100100
2026-02-25,Apple Store,Shopping,362.01,Debit,8857.43,TXN100002
2026-02-25,Bank Transfer In,Transfer,2421.83,Credit,6164.53,TXN100114
2026-02-26,Comfort Taxi,Transport,56.36,Debit,1659.63,TXN100018
2026-02-28,Dividend,Income,3508.74,Credit,1926.64,TXN100014
2026-03-02,MRT Top-up,Transport,529.09,Debit,1347.01,TXN100068
2026-03-04,Comfort Taxi,Transport,228.91,Debit,14853.33,TXN100012
2026-03-04,Koufu,Food,510.48,Debit,9405.76,TXN100117
2026-03-06,Salary,Income,5612.83,Credit,8517.58,TXN100021
2026-03-08,Uniqlo,Shopping,144.73,Debit,6541.0,TXN100052
2026-03-09,Salary,Income,4974.28,Credit,5839.62,TXN100076
2026-03-10,Cold Storage,Food,381.72,Debit,8477.96,TXN100011
2026-03-10,Netflix,Entertainment,177.51,Debit,3214.21,TXN100022
2026-03-10,Grab Ride,Transport,230.76,Debit,1542.14,TXN100070
2026-03-12,Bank Transfer In,Transfer,2294.34,Credit,7158.22,TXN100097
2026-03-15,NTUC FairPrice,Shopping,471.88,Debit,9493.26,TXN100084
2026-03-15,Uniqlo,Shopping,202.84,Debit,13502.38,TXN100098
2026-03-16,Grab Food,Food,520.16,Debit,6321.77,TXN100009
2026-03-18,Lazada,Shopping,225.6,Debit,3261.69,TXN100024
2026-03-18,Bank Transfer Out,Transfer,557.55,Debit,14100.28,TXN100053
2026-03-20,Lazada,Shopping,16.15,Debit,3703.82,TXN100072
2026-03-21,Raffles Medical,Health,242.64,Debit,5139.17,TXN100081
2026-03-21,Raffles Medical,Health,565.0,Debit,3776.62,TXN100116
2026-03-22,Watsons,Health,590.57,Debit,2619.04,TXN100077
2026-03-24,Bank Transfer Out,Transfer,266.41,Debit,3991.82,TXN100085
2026-03-26,SP Group,Utilities,580.2,Debit,4907.75,TXN100073
2026-03-26,Netflix,Entertainment,432.41,Debit,5204.51,TXN100080
2026-03-27,Petrol - SPC,Transport,98.63,Debit,7185.7,TXN100062
2026-03-27,Watsons,Health,518.71,Debit,12350.49,TXN100069
2026-03-27,Grab Food,Food,404.33,Debit,4144.97,TXN100087
2026-03-28,McDonald's,Food,229.2,Debit,6025.71,TXN100005
2026-03-29,Uniqlo,Shopping,304.23,Debit,4515.7,TXN100060
2026-03-30,SP Group,Utilities,438.38,Debit,8507.19,TXN100006
2026-04-01,Watsons,Health,450.19,Debit,13960.69,TXN[phone]-04-01,M1 Mobile,Utilities,512.36,Debit,14348.02,TXN100103
2026-04-03,Shopee,Shopping,29.4,Debit,4190.58,TXN100008
2026-04-03,Singtel,Utilities,36.64,Debit,13292.13,TXN100026
2026-04-07,Cold Storage,Food,177.32,Debit,9800.96,TXN100007
2026-04-09,Bank Transfer Out,Transfer,147.9,Debit,10184.81,TXN100090
2026-04-11,Salary,Income,5320.62,Credit,2899.79,TXN100107
2026-04-14,Cold Storage,Food,149.24,Debit,9323.27,TXN100050
2026-04-16,Bank Transfer In,Transfer,906.28,Credit,10148.38,TXN100037
2026-04-17,Freelance Payment,Income,6746.68,Credit,6452.68,TXN100101
2026-04-18,NTUC FairPrice,Shopping,133.21,Debit,7101.7,TXN100104
2026-04-18,SP Group,Utilities,283.24,Debit,11486.34,TXN100110
2026-04-19,Petrol - SPC,Transport,278.65,Debit,13242.8,TXN100040
2026-04-20,Salary,Income,1064.33,Credit,13363.49,TXN100063
2026-04-23,PayNow Transfer,Transfer,150.25,Debit,1896.36,TXN100031
2026-04-27,Spotify,Entertainment,223.37,Debit,3933.1,TXN[phone]-04-27,M1 Mobile,Utilities,418.56,Debit,11227.07,TXN100045
2026-04-27,Golden Village,Entertainment,457.22,Debit,6307.77,TXN100109
2026-04-28,Petrol - SPC,Transport,85.5,Debit,11429.85,TXN100016
2026-04-29,Grab Ride,Transport,157.57,Debit,5582.94,TXN100108
2026-05-01,Lazada,Shopping,490.32,Debit,7444.25,TXN100071
2026-05-02,Grab Ride,Transport,171.7,Debit,10293.95,TXN100086
2026-05-02,Bank Transfer Out,Transfer,451.56,Debit,12758.08,TXN100096
2026-05-09,Grab Ride,Transport,576.55,Debit,2121.56,TXN100048
2026-05-10,Watsons,Health,268.66,Debit,3228.21,TXN100095
2026-05-11,Watsons,Health,588.73,Debit,8507.02,TXN100074
2026-05-13,PayNow Transfer,Transfer,335.33,Debit,13844.58,TXN100092
2026-05-14,Uniqlo,Shopping,259.92,Debit,14284.24,TXN100079
2026-05-16,Refund,Income,2931.17,Credit,1272.67,TXN100025
2026-05-17,MRT Top-up,Transport,396.53,Debit,14255.88,TXN[phone]-05-18,M1 Mobile,Utilities,538.9,Debit,6591.61,TXN[phone]-05-19,Salary,Income,7447.75,Credit,12881.74,TXN100042
2026-05-20,Guardian Pharmacy,Health,270.63,Debit,4894.67,TXN100003
2026-05-20,SP Group,Utilities,401.38,Debit,8764.43,TXN100057
2026-05-22,Petrol - SPC,Transport,170.49,Debit,3948.82,TXN100059
2026-05-23,Uniqlo,Shopping,506.03,Debit,11864.0,TXN100013
2026-05-23,PayNow Transfer,Transfer,115.56,Debit,4047.81,TXN100046
2026-05-24,Steam,Entertainment,368.37,Debit,11069.84,TXN100094
2026-05-26,Spotify,Entertainment,393.95,Debit,6538.85,TXN100015
2026-05-28,Uniqlo,Shopping,28.54,Debit,7104.81,TXN100078
2026-05-30,Refund,Income,3352.86,Credit,1082.55,TXN100102
